,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Site Locations,,,,,,,,,,,NVUM Inventory Design,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Active,,,Day-use Developed Site,,,,,Stanislaus NF,,,,,,,,,,Round:,4,
,,,,,,,,,,,,,,,,,,,,
,,,,SITENAME,,,,,,RD_CODE,,,LATITUDE,,,,LONGITUDE,,,
,,,,,,,,,,,,,,,,,,,,
1,,,,Pinecrest Day Use Site,,,,,,Summit Ranger District,,38.192677,,,,-119.993808,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
3,,,,Lake Alpine Picnic,,,,,,Calaveras Ranger District,,38.477748,,,,-120.002632,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
4,,,,Beardsley Picnic,,,,,,Summit Ranger District,,38.210059,,,,-120.055028,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
5,,,,Marmot Picnic Area,,,,,,Calaveras Ranger District,,38.477277,,,,-120.003762,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
6,,,,Carlon Picnic Area,,,,,,Groveland Ranger District,,37.813785,,,,-119.861441,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
7,,,,Cottonwood Picnic,,,,,,Summit Ranger District,,38.382691,,,,-119.826009,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
17,,,,Pinecrest Campground,,,,,,Summit Ranger District,,38.189630,,,,-119.995656,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
18,,,,Meadowview Campground,,,,,,Summit Ranger District,,38.186021,,,,-120.005794,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
19,,,,Clark Fork Campground,,,,,,Summit Ranger District,,38.396267,,,,-119.800530,,,,
,,,,,,,,,,,,,,,,,,,,
Active,,,Overnight-use Developed Site,,,,,Stanislaus NF,,,,,,,,,,Round:,4,
,,,,,,,,,,,,,,,,,,,,
,,,,SITENAME,,,,,,RD_CODE,,,LATITUDE,,,,LONGITUDE,,,
,,,,,,,,,,,,,,,,,,,,
20,,,,Big Meadow Campground,,,,,,Calaveras Ranger District,,38.416263,,,,-120.107110,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
21,,,,Sand Flat Campground,,,,,,Summit Ranger District,,38.404059,,,,-119.789923,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
22,,,,Cherry Valley CG,,,,,,Groveland Ranger District,,37.983462,,,,-119.920685,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
23,,,,Lake Alpine Campground,,,,,,Calaveras Ranger District,,38.477165,,,,-120.006276,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
24,,,,Baker Campground,,,,,,Summit Ranger District,,38.323896,,,,-119.753517,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
25,,,,Herring Reservoir CG,,,,,,Summit Ranger District,,38.251268,,,,-119.928914,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
26,,,,Pioneer Trail Group CG,,,,,,Summit Ranger District,,38.186839,,,,-119.988526,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
27,,,,Fraser Flat Campground,,,,,,Mi-Wok Ranger District,,38.169856,,,,-120.071297,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
28,,,,Fence Creek Campground,,,,,,Summit Ranger District,,38.367443,,,,-119.872487,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
29,,,,"Dimond ""O"" Campground",,,,,,Groveland Ranger District,,37.863619,,,,-119.870222,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
30,,,,Highland Lakes CG,,,,,,Calaveras Ranger District,,38.488723,,,,-119.807650,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
31,,,,Brightman Campground,,,,,,Summit Ranger District,,38.352906,,,,-119.849924,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
32,,,,Pine Marten Campground,,,,,,Calaveras Ranger District,,38.481378,,,,-119.990133,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
33,,,,Lodgepole Overflow CG,,,,,,Calaveras Ranger District,,38.477518,,,,-120.024547,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
34,,,,Lumsden Campground,,,,,,Groveland Ranger District,,37.838131,,,,-120.051835,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
35,,,,Dardanelle Campground,,,,,,Summit Ranger District,,38.341488,,,,-119.833074,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
36,,,,Eureka Valley CG,,,,,,Summit Ranger District,,38.340411,,,,-119.791660,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
37,,,,Silvertip Campground,,,,,,Calaveras Ranger District,,38.480711,,,,-120.018229,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
38,,,,The Pines Campground,,,,,,Groveland Ranger District,,37.818311,,,,-120.093882,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
39,,,,Silver Valley CG,,,,,,Calaveras Ranger District,,38.480510,,,,-119.987204,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
40,,,,Bloomfield Campground,,,,,,Calaveras Ranger District,,38.537646,,,,-119.824859,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
41,,,,Boulder Flat CG,,,,,,Summit Ranger District,,38.354501,,,,-119.861514,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
42,,,,Hull Creek Campground,,,,,,Mi-Wok Ranger District,,38.093056,,,,-120.041667,,,,
,,,,,,,,,,,,,,,,,,,,
Active,,,Overnight-use Developed Site,,,,,Stanislaus NF,,,,,,,,,,Round:,4,
,,,,,,,,,,,,,,,,,,,,
,,,,SITENAME,,,,,,RD_CODE,,,LATITUDE,,,,LONGITUDE,,,
,,,,,,,,,,,,,,,,,,,,
43,,,,Deadman Campground,,,,,,Summit Ranger District,,38.317157,,,,-119.749457,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
44,,,,Mill Creek Campground,,,,,,Summit Ranger District,,38.301865,,,,-119.937850,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
45,,,,Pacific Valley CG,,,,,,Calaveras Ranger District,,38.514223,,,,-119.901636,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
46,,,,Cascade Creek CG,,,,,,Summit Ranger District,,38.280075,,,,-119.971508,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
47,,,,Clark Fork Equestrian CG,,,,,,Summit Ranger District,,38.398527,,,,-119.797086,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
48,,,,Sweetwater Campground,,,,,,Groveland Ranger District,,37.824034,,,,-120.003543,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
49,,,,Mosquito Lakes CG,,,,,,Calaveras Ranger District,,38.516007,,,,-119.914400,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
50,,,,Niagara Creek Campground,,,,,,Summit Ranger District,,38.325219,,,,-119.915255,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
51,,,,Niagara OHV Campground,,,,,,Summit Ranger District,,38.311643,,,,-119.890198,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
52,,,,Lost Claim Campground,,,,,,Groveland Ranger District,,37.821364,,,,-120.048929,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
54,,,,Lumsden Bridge CG,,,,,,Groveland Ranger District,,37.847336,,,,-120.033406,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
55,,,,Hacienda Campground,,,,,,Mi-Wok Ranger District,,37.997222,,,,-120.179722,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
56,,,,Backpackers Campground,,,,,,Calaveras Ranger District,,38.482464,,,,-119.988297,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
57,,,,Herring Creek CG,,,,,,Summit Ranger District,,38.244898,,,,-119.930794,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
58,,,,Pigeon Flat Campground,,,,,,Summit Ranger District,,38.339960,,,,-119.804070,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
59,,,,Wa Ka Luu Hep Yoo CG,,,,,,Calaveras Ranger District,,38.322215,,,,-120.218174,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
62,,,,Sandbar Flat Campground,,,,,,Mi-Wok Ranger District,,38.183333,,,,-120.204444,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
63,,,,Stanislaus River CG,,,,,,Calaveras Ranger District,,38.421616,,,,-120.047517,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
64,,,,Lodgepole Group CG,,,,,,Calaveras Ranger District,,38.482603,,,,-120.021129,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
65,,,,Pinecrest Chalet CG - RV Sites,,,,,,Summit Ranger District,,38.184607,,,,-119.992204,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
66,,,,Dardanelle Resort CG,,,,,,Summit Ranger District,,38.341084,,,,-119.834447,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
67,,,,Pinecrest Lake Resort,,,,,,Summit Ranger District,,38.191514,,,,-119.993706,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
68,,,,Pinecrest Chalet Cabins,,,,,,Summit Ranger District,,38.184607,,,,-119.992204,,,,
,,,,,,,,,,,,,,,,,,,,
Active,,,Overnight-use Developed Site,,,,,Stanislaus NF,,,,,,,,,,Round:,4,
,,,,,,,,,,,,,,,,,,,,
,,,,SITENAME,,,,,,RD_CODE,,,LATITUDE,,,,LONGITUDE,,,
,,,,,,,,,,,,,,,,,,,,
69,,,,Dardanelle Resort,,,,,,Summit Ranger District,,38.340091,,,,-119.832870,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
70,,,,Lake Alpine Lodge,,,,,,Calaveras Ranger District,,38.479112,,,,-120.003083,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
21348,,,,Southfork Campground,,,,,,Groveland Ranger District,,37.837789,,,,-120.046190,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
21354,,,,Pine Valley Horse CG,,,,,,Summit Ranger District,,38.173138,,,,-119.912833,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
21355,,,,Eagle Meadow Horse CG,,,,,,Summit Ranger District,,38.289248,,,,-119.836364,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
21356,,,,Beardsley Dam CG,,,,,,Summit Ranger District,,38.209977,,,,-120.075437,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
21357,,,,TeleLi puLaya CG (Black Oak),,,,,,Summit Ranger District,,38.186602,,,,-120.057960,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
21361,,,,Sandy Flat CG,,,,,,Calaveras Ranger District,,38.425282,,,,-120.012469,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
21362,,,,Rocky Point CG,,,,,,Calaveras Ranger District,,38.428318,,,,-120.014772,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
21363,,,,Union East Campground,,,,,,Calaveras Ranger District,,38.428245,,,,-119.992020,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
21364,,,,Union West Campground,,,,,,Calaveras Ranger District,,38.426834,,,,-119.998143,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Inactive,,,Overnight-use Developed Site,,,,,Stanislaus NF,,,,,,,,,,Round:,4,
,,,,,,,,,,,,,,,,,,,,
,,,,SITENAME,,,,,,RD_CODE,,,LATITUDE,,,,LONGITUDE,,,
,,,,,,,,,,,,,,,,,,,,
53,,,,Moore Creek Group CG,,,,,,Groveland Ranger District,,37.786169,,,,-120.066446,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
60,,,,Spicer Campground,,,,,,Calaveras Ranger District,,38.408264,,,,-119.997153,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
61,,,,Spicer Group Campground,,,,,,Calaveras Ranger District,,38.398159,,,,-120.001884,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Active,,,View Corridor,,,,,Stanislaus NF,,,,,,,,,,Round:,4,
,,,,,,,,,,,,,,,,,,,,
,,,,SITENAME,,,,,,RD_CODE,,,LATITUDE,,,,LONGITUDE,,,
,,,,,,,,,,,,,,,,,,,,
163,,,,State Highway 108,,,,,,Summit Ranger District,,38.187770,,,,-120.007782,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
164,,,,Route 4 - Ebbetts Pass,,,,,,Calaveras Ranger District,,38.544608,,,,-119.811745,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Active,,,Wilderness,,,,,Stanislaus NF,,,,,,,,,,Round:,4,
,,,,,,,,,,,,,,,,,,,,
,,,,SITENAME,,,,,,RD_CODE,,,LATITUDE,,,,LONGITUDE,,,
,,,,,,,,,,,,,,,,,,,,
133,,,,W-8) Hermit Valley Parking - Mokelumne,,,,,,Calaveras Ranger District,,38.539533,,,,-119.902344,,,,
,,,,,,,,,,,,,,,,,,,,
Active,,,Wilderness,,,,,Stanislaus NF,,,,,,,,,,Round:,4,
,,,,,,,,,,,,,,,,,,,,
,,,,SITENAME,,,,,,RD_CODE,,,LATITUDE,,,,LONGITUDE,,,
,,,,,,,,,,,,,,,,,,,,
134,,,,W-9) Sandy Meadow TH - Mokelumne,,,,,,Calaveras Ranger District,,38.517031,,,,-119.928925,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
135,,,,W-10) Woodchuck Basin TH - Mokelumne,,,,,,Calaveras Ranger District,,38.495726,,,,-119.981571,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
136,,,,W-11) Round Valley TH - Mokelumne,,,,,,Calaveras Ranger District,,38.505742,,,,-120.011747,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
137,,,,W-14) Silver Valley TH - Carson/Iceberg,,,,,,Calaveras Ranger District,,38.481588,,,,-119.991353,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
138,,,,W-15) Stanislaus Mdw TH - Carson/Iceberg,,,,,,Calaveras Ranger District,,38.505363,,,,-119.939116,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
139,,,,W-16) Mosquito Lakes TH - Carson/Iceberg,,,,,,Calaveras Ranger District,,38.511457,,,,-119.906755,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
140,,,,W-17) Pacific Valley TH - Carson/Iceberg,,,,,,Calaveras Ranger District,,38.475237,,,,-119.887402,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
142,,,,W-19) Milk Ranch Mdw Trail - Carson/Iceberg,,,,,,Calaveras Ranger District,,38.509998,,,,-119.803605,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
143,,,,W-20) Highland Lakes TH - Carson/Iceberg,,,,,,Calaveras Ranger District,,38.484163,,,,-119.811936,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
144,,,,W-22) Upper Gardner Mdw TH - Carson/Iceberg,,,,,,Calaveras Ranger District,,38.495150,,,,-119.792743,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
146,,,,W-35) Clark Fork Parking - Carson/Iceberg,,,,,,Summit Ranger District,,38.415928,,,,-119.751886,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
147,,,,W-36) Disaster Creek Parking - Carson/Iceberg,,,,,,Summit Ranger District,,38.417737,,,,-119.751191,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
148,,,,W-37) Arnot Creek Parking - Carson/Iceberg,,,,,,Summit Ranger District,,38.422709,,,,-119.814977,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
149,,,,W-39) County Line Parking - Carson/Iceberg,,,,,,Summit Ranger District,,38.383999,,,,-119.926565,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
150,,,,W-40) Wheats Meadow Pkg - Carson/Iceberg,,,,,,Summit Ranger District,,38.364221,,,,-119.924365,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
151,,,,W-43) Clover Meadow Trail - Carson/Iceberg,,,,,,Summit Ranger District,,38.360653,,,,-119.975827,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
152,,,,W-49) Spicer Lake - Carson/Iceberg Wild,,,,,,Calaveras Ranger District,,38.402538,,,,-119.967195,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
153,,,,W-50) Summit Lake - Carson/Iceberg,,,,,,Calaveras Ranger District,,38.439875,,,,-119.953831,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
154,,,,W-51) Elephant Rock - Carson/Iceberg,,,,,,Calaveras Ranger District,,38.441935,,,,-119.964349,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
155,,,,W-53) Coyote Mdw Parking - Emigrant,,,,,,Summit Ranger District,,38.237000,,,,-119.867320,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
156,,,,W-56) Kennedy Meadows - Emigrant,,,,,,Summit Ranger District,,38.301773,,,,-119.740645,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
157,,,,W-59) PCT/Sonora Pass - Emigrant,,,,,,Summit Ranger District,,38.328124,,,,-119.636521,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
158,,,,W-59b) Leavitt Lake TH - Emigrant,,,,,,Summit Ranger District,,38.277054,,,,-119.617482,,,,
,,,,,,,,,,,,,,,,,,,,
Active,,,Wilderness,,,,,Stanislaus NF,,,,,,,,,,Round:,4,
,,,,,,,,,,,,,,,,,,,,
,,,,SITENAME,,,,,,RD_CODE,,,LATITUDE,,,,LONGITUDE,,,
,,,,,,,,,,,,,,,,,,,,
160,,,,W-71) Bell Meadow - Emigrant,,,,,,Summit Ranger District,,38.168221,,,,-119.945946,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
161,,,,W-72) Crab Tree - Emigrant,,,,,,Summit Ranger District,,38.178434,,,,-119.909692,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
162,,,,W-74) Gianelli Cabin Parking - Emigrant,,,,,,Summit Ranger District,,38.197660,,,,-119.884792,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
21350,,,,Box Springs TH - Emigrant Wilderness,,,,,,Mi-Wok Ranger District,,38.127778,,,,-119.907222,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
21351,,,,Bourland Mdw Trail - Emigrant Wild,,,,,,Mi-Wok Ranger District,,38.104722,,,,-119.916667,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Inactive,,,Wilderness,,,,,Stanislaus NF,,,,,,,,,,Round:,4,
,,,,,,,,,,,,,,,,,,,,
,,,,SITENAME,,,,,,RD_CODE,,,LATITUDE,,,,LONGITUDE,,,
,,,,,,,,,,,,,,,,,,,,
131,,,,W-1) Salt Springs Parking - Mokelumne,,,,,,Calaveras Ranger District,,38.504320,,,,-120.212101,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
132,,,,W-3) Trail @ Camp Irene - Mokelumne,,,,,,Calaveras Ranger District,,38.549120,,,,-120.041033,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
141,,,,W-18) Weiser Creek Trail - Carson/Iceberg,,,,,,Calaveras Ranger District,,38.500986,,,,-119.861606,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
145,,,,W-30) Sonora Pass - Emigrant,,,,,,Summit Ranger District,,38.329167,,,,-119.634912,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
159,,,,W-68) Shingle Springs TH - Emigrant,,,,,,Groveland Ranger District,,38.012266,,,,-119.883109,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,10/6/2022,,,,,,,,,,,,,Page 9 of 9,,,,,,
,,,,,,,,,,,,,,,,,,,,
